"0",""
"0","library(htmlwidgets)"
"0","saveWidget(graph4_interactive, ""vokalformanten_interaktiv_l1_l2_lang_kurz.html"", "
"0","           selfcontained = T)"
"0",""
"0","# Sys.setenv(""plotly_username""=""dataslice"")"
"0","# Sys.setenv(""plotly_api_key""=""x"")"
"0","# "
"0","# api_create(space_times, ""Space Times"")"
"0",""
"0","# save it in html"
"0","library(""htmlwidgets"")"
"0","saveWidget(graph4_interactive,""tmp.html"", selfcontained = F)"
"0",""
"0","# and in pdf"
"0","library(webshot)"
"0","webshot(""tmp.html"",""vokalformanten_interaktiv_l1_l2_lang_kurz.png"", delay =5, vwidth = 1000, vheight=800)"
"0","webshot(""tmp.html"",""vokalformanten_interaktiv_l1_l2_lang_kurz.pdf"", delay =5, vwidth = 800, vheight=600)"
"0",""
"0",""
