"0",""
"0","# par(family='Charis SIL')"
"0","(graph4 <- vgl_pivot %>% "
"0","  drop_na() %>% "
"0","  group_by(vokal, l1_l2, lange) %>% "
"0","  ggplot(aes(f2,f1, label = vowel)) +"
"0","  geom_hex(alpha = 0.2, show.legend = F) +"
"0","  theme(text=element_text(size=16)) + # family = ""Charis SIL"""
"0","  geom_text(aes(label = vowel, color = vowel), # family = ""Charis SIL"""
"0","            vjust = 1, hjust = 1, check_overlap = T, show.legend = F, size = 6) +"
"0","  # geom_label(aes(x = mean(f2), y = mean(f1)), color = ""black"") + "
"0","  # stat_ellipse() +"
"0","  scale_y_reverse() +"
"0","  scale_x_reverse(breaks = c(1000, 1250, 1500, 1750, 2000, 2250, 2500)) +"
"0","  facet_wrap(~ lange + l1_l2) +"
"0","  theme_light() + "
"0","  labs(y = ""Formant F1: tief >> hoch"","
"0","       x = ""Formant F2: << vorne - hinten >>"") +"
"0","  theme(#panel.grid.major=element_blank(),"
"0","        #panel.grid.minor=element_blank(),"
"0","        # text = element_text(family='Charis SIL'),"
"0","        plot.title = element_text(hjust = 0.5),"
"0","        legend.position = ""none"")"
"0",")"
